elapsed.time just after the CLR step= 

   user  system elapsed 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
node  13 
node  14 
node  15 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  12 
Result TGS vs True = 

     TP   TN  FP FN       TPR       FPR       FDR        PPV    ACC        MCC
[1,] 30 1793 630 47 0.3896104 0.2600083 0.9545455 0.04545455 0.7292 0.05079879
             F1
[1,] 0.08141113
elapsed.time = 

   user  system elapsed 
179.712   0.668 180.456 
